Serial_Number,State_Union_Territory,District,Soil_Type,Climate_Type
743,Uttarakhand,Udham Singh Nagar,"""Alluvial, Sandy""",Subtropical Monsoon
744,Uttarakhand,Uttarkashi,"""Forest, Alpine""",Subtropical Monsoon
745,West Bengal,Alipurduar,"""Alluvial, Forest""",Humid Subtropical
746,West Bengal,Bankura,"""Red, Laterite""",Tropical Savanna
747,West Bengal,Birbhum,"""Red, Laterite""",Tropical Savanna
748,West Bengal,Cooch Behar,"""Alluvial, Sandy""",Humid Subtropical
749,West Bengal,Dakshin Dinajpur,"""Alluvial, Sandy""",Humid Subtropical
750,West Bengal,Darjeeling,"""Forest, Loamy""",Humid Subtropical
751,West Bengal,Hooghly,"""Alluvial, Sandy""",Tropical Savanna
752,West Bengal,Howrah,"""Alluvial, Sandy""",Tropical Savanna
753,West Bengal,Jalpaiguri,"""Alluvial, Forest""",Humid Subtropical
754,West Bengal,Jhargram,"""Red, Laterite""",Tropical Savanna
755,West Bengal,Kalimpong,"""Forest, Loamy""",Humid Subtropical
756,West Bengal,Kolkata,"""Alluvial, Sandy""",Tropical Savanna
757,West Bengal,Malda,"""Alluvial, Sandy""",Humid Subtropical
758,West Bengal,Murshidabad,"""Alluvial, Sandy""",Humid Subtropical
759,West Bengal,Nadia,"""Alluvial, Sandy""",Tropical Savanna
760,West Bengal,North 24 Parganas,"""Alluvial, Sandy""",Tropical Savanna
761,West Bengal,Paschim Bardhaman,"""Alluvial, Sandy""",Tropical Savanna
762,West Bengal,Paschim Medinipur,"""Alluvial, Sandy""",Tropical Savanna
763,West Bengal,Purba Bardhaman,"""Alluvial, Sandy""",Tropical Savanna
764,West Bengal,Purba Medinipur,"""Alluvial, Sandy""",Tropical Savanna
765,West Bengal,Purulia,"""Red, Laterite""",Tropical Savanna
766,West Bengal,South 24 Parganas,"""Alluvial, Sandy""",Tropical Savanna
767,West Bengal,Uttar Dinajpur,"""Alluvial, Sandy""",Humid Subtropical
